Index,col,row,lat,lon,suitable_area(m2),Average_CF,Annual potential (GWh),provin
409,472,964,27.75,120.9375,750000000.0,0.259,9085.49,Zhejiang_off
410,472,965,27.75,121.25,810000000.0,0.372,14242.03,Zhejiang_off
411,472,966,27.75,121.5625,850000000.0,0.41,16438.58,Zhejiang_off
412,472,967,27.75,121.875,530000000.0,0.429,10619.01,Zhejiang_off
413,472,968,27.75,122.1875,0.0,0.434,0.0,Zhejiang_off
414,473,964,28.0,120.9375,360000000.0,0.163,2728.24,Zhejiang
415,473,965,28.0,121.25,700000000.0,0.311,10205.23,Zhejiang_off
416,473,966,28.0,121.5625,850000000.0,0.375,14995.8,Zhejiang_off
417,473,967,28.0,121.875,820000000.0,0.409,15698.14,Zhejiang_off
418,473,968,28.0,122.1875,170000000.0,0.421,3408.25,Zhejiang_off
419,473,969,28.0,122.5,0.0,0.423,0.0,Zhejiang_off
420,474,964,28.25,120.9375,38000000.0,0.12,214.34,Zhejiang
421,474,965,28.25,121.25,370000000.0,0.247,4243.25,Zhejiang_off
422,474,966,28.25,121.5625,680000000.0,0.338,10739.02,Zhejiang_off
423,474,967,28.25,121.875,850000000.0,0.388,15484.26,Zhejiang_off
424,474,968,28.25,122.1875,610000000.0,0.407,11615.68,Zhejiang_off
425,474,969,28.25,122.5,0.0,0.411,0.0,Zhejiang_off
426,475,965,28.5,121.25,2000000.0,0.192,18.06,Zhejiang
427,475,966,28.5,121.5625,410000000.0,0.303,5779.26,Zhejiang
427,475,966,28.5,121.5625,410000000.0,0.303,5779.26,Zhejiang_off
428,475,967,28.5,121.875,830000000.0,0.368,14366.08,Zhejiang_off
429,475,968,28.5,122.1875,840000000.0,0.392,15568.18,Zhejiang_off
430,475,969,28.5,122.5,190000000.0,0.401,3562.91,Zhejiang_off
431,476,966,28.75,121.5625,320000000.0,0.265,3944.65,Zhejiang
432,476,967,28.75,121.875,820000000.0,0.346,13406.44,Zhejiang_off
433,476,968,28.75,122.1875,840000000.0,0.379,15041.37,Zhejiang_off
434,476,969,28.75,122.5,650000000.0,0.39,11853.69,Zhejiang_off
435,476,970,28.75,122.8125,10000000.0,0.392,184.34,Zhejiang_off
436,477,966,29.0,121.5625,220000000.0,0.225,2353.83,Zhejiang
437,477,967,29.0,121.875,770000000.0,0.31,11158.88,Zhejiang_off
438,477,968,29.0,122.1875,840000000.0,0.361,14314.38,Zhejiang_off
439,477,969,29.0,122.5,840000000.0,0.379,15039.42,Zhejiang_off
440,477,970,29.0,122.8125,270000000.0,0.382,4837.12,Zhejiang_off
441,478,966,29.25,121.5625,250000000.0,0.198,2348.85,Zhejiang_off
442,478,967,29.25,121.875,370000000.0,0.288,4949.11,Zhejiang
443,478,968,29.25,122.1875,830000000.0,0.346,13565.49,Zhejiang_off
444,478,969,29.25,122.5,840000000.0,0.369,14628.96,Zhejiang_off
445,478,970,29.25,122.8125,420000000.0,0.373,7440.11,Zhejiang_off
446,479,966,29.5,121.5625,200000000.0,0.184,1739.29,Zhejiang_off
447,479,967,29.5,121.875,320000000.0,0.272,4143.49,Zhejiang
448,479,968,29.5,122.1875,830000000.0,0.336,13163.52,Zhejiang_off
449,479,969,29.5,122.5,840000000.0,0.361,14282.16,Zhejiang_off
450,479,970,29.5,122.8125,500000000.0,0.365,8559.4,Zhejiang_off
451,480,967,29.75,121.875,330000000.0,0.271,4138.93,Zhejiang_off
452,480,968,29.75,122.1875,640000000.0,0.334,10018.72,Zhejiang_off
453,480,969,29.75,122.5,820000000.0,0.356,13783.54,Zhejiang_off
454,480,970,29.75,122.8125,770000000.0,0.359,13038.57,Zhejiang_off
455,481,964,30.0,120.9375,0.0,0.2,0.0,Zhejiang
456,481,966,30.0,121.5625,190000000.0,0.261,2308.2,Zhejiang
457,481,967,30.0,121.875,490000000.0,0.299,6838.43,Zhejiang_off
459,481,969,30.0,122.5,780000000.0,0.35,12788.01,Zhejiang_off
460,481,970,30.0,122.8125,790000000.0,0.355,13104.35,Zhejiang_off
461,482,963,30.25,120.625,330000000.0,0.189,2921.53,Zhejiang_off
461,482,963,30.25,120.625,330000000.0,0.189,2921.53,Zhejiang
462,482,964,30.25,120.9375,580000000.0,0.225,6130.36,Zhejiang_off
463,482,965,30.25,121.25,250000000.0,0.256,3009.18,Zhejiang
464,482,966,30.25,121.5625,720000000.0,0.276,9355.91,Zhejiang_off
465,482,967,30.25,121.875,800000000.0,0.304,11364.82,Zhejiang_off
467,482,969,30.25,122.5,810000000.0,0.345,13075.39,Zhejiang_off
468,482,970,30.25,122.8125,510000000.0,0.349,8413.88,Zhejiang_off
469,483,963,30.5,120.625,15000000.0,0.243,171.55,Zhejiang
470,483,964,30.5,120.9375,290000000.0,0.255,3508.4,Zhejiang
471,483,965,30.5,121.25,810000000.0,0.271,10365.56,Zhejiang_off
472,483,966,30.5,121.5625,830000000.0,0.294,11503.84,Zhejiang_off
473,483,967,30.5,121.875,830000000.0,0.306,11966.33,Shanghai_off
474,483,968,30.5,122.1875,780000000.0,0.325,11950.37,Zhejiang_off
475,483,969,30.5,122.5,750000000.0,0.337,11916.08,Zhejiang_off
476,483,970,30.5,122.8125,53000000.0,0.343,854.84,Zhejiang_off
477,484,965,30.75,121.25,200000000.0,0.298,2832.45,Zhejiang
478,484,966,30.75,121.5625,690000000.0,0.306,9870.13,Shanghai_off
479,484,967,30.75,121.875,780000000.0,0.308,11290.61,Shanghai_off
480,484,968,30.75,122.1875,830000000.0,0.318,12355.05,Shanghai_off
481,484,969,30.75,122.5,790000000.0,0.334,12327.84,Shanghai_off
482,484,970,30.75,122.8125,140000000.0,0.337,2268.48,Shanghai_off
483,485,967,31.0,121.875,410000000.0,0.324,6290.2,Shanghai
483,485,967,31.0,121.875,410000000.0,0.324,6290.2,Shanghai_off
484,485,968,31.0,122.1875,830000000.0,0.314,12215.8,Shanghai_off
485,485,969,31.0,122.5,830000000.0,0.324,12588.48,Shanghai_off
486,485,970,31.0,122.8125,210000000.0,0.331,3222.25,Shanghai_off
487,486,966,31.25,121.5625,69000000.0,0.345,1118.65,Shanghai
488,486,967,31.25,121.875,670000000.0,0.313,9918.33,Shanghai_off
489,486,968,31.25,122.1875,830000000.0,0.31,12033.1,Shanghai_off
490,486,969,31.25,122.5,810000000.0,0.317,12117.76,Shanghai_off
491,486,970,31.25,122.8125,64000000.0,0.324,976.21,Shanghai_off
492,487,965,31.5,121.25,170000000.0,0.319,2610.39,Jiangsu
493,487,966,31.5,121.5625,470000000.0,0.319,7088.46,Shanghai_off
494,487,967,31.5,121.875,630000000.0,0.317,9439.04,Shanghai_off
495,487,968,31.5,122.1875,820000000.0,0.309,11946.36,Shanghai_off
496,487,969,31.5,122.5,820000000.0,0.313,12132.48,Jiangsu_off
497,487,970,31.5,122.8125,120000000.0,0.319,1832.53,Jiangsu_off
498,488,964,31.75,120.9375,97000000.0,0.283,1293.09,Jiangsu
501,488,967,31.75,121.875,530000000.0,0.326,8058.88,Jiangsu
502,488,968,31.75,122.1875,820000000.0,0.31,11986.51,Jiangsu_off
503,488,969,31.75,122.5,820000000.0,0.313,12063.4,Jiangsu_off
504,488,970,31.75,122.8125,220000000.0,0.318,3292.38,Jiangsu_off
505,489,965,32.0,121.25,7000000.0,0.328,108.09,Jiangsu
506,489,966,32.0,121.5625,130000000.0,0.337,1982.1,Jiangsu
507,489,967,32.0,121.875,700000000.0,0.313,10295.24,Jiangsu_off
508,489,968,32.0,122.1875,820000000.0,0.311,11937.84,Jiangsu_off
509,489,969,32.0,122.5,820000000.0,0.312,12017.14,Jiangsu_off
510,489,970,32.0,122.8125,110000000.0,0.318,1583.55,Jiangsu_off
511,490,965,32.25,121.25,90000000.0,0.329,1391.23,Jiangsu
512,490,966,32.25,121.5625,810000000.0,0.305,11627.09,Jiangsu_off
513,490,967,32.25,121.875,820000000.0,0.304,11664.67,Jiangsu_off
514,490,968,32.25,122.1875,820000000.0,0.311,11932.75,Jiangsu_off
515,490,969,32.25,122.5,620000000.0,0.312,9147.49,Jiangsu_off
516,491,964,32.5,120.9375,160000000.0,0.296,2216.25,Jiangsu
517,491,965,32.5,121.25,580000000.0,0.3,8211.89,Jiangsu_off
518,491,966,32.5,121.5625,810000000.0,0.296,11322.03,Jiangsu_off
519,491,967,32.5,121.875,820000000.0,0.305,11699.27,Jiangsu_off
520,491,968,32.5,122.1875,750000000.0,0.311,10935.15,Jiangsu_off
521,491,969,32.5,122.5,120000000.0,0.312,1773.76,Jiangsu_off
522,492,964,32.75,120.9375,540000000.0,0.276,7037.27,Jiangsu_off
523,492,965,32.75,121.25,810000000.0,0.284,10872.13,Jiangsu_off
524,492,966,32.75,121.5625,820000000.0,0.295,11293.71,Jiangsu_off
525,492,967,32.75,121.875,810000000.0,0.306,11609.03,Jiangsu_off
526,492,968,32.75,122.1875,180000000.0,0.311,2648.78,Jiangsu_off
527,493,963,33.0,120.625,7000000.0,0.304,100.21,Jiangsu
528,493,964,33.0,120.9375,660000000.0,0.275,8544.71,Jiangsu_off
529,493,965,33.0,121.25,810000000.0,0.285,10835.09,Jiangsu_off
530,493,966,33.0,121.5625,810000000.0,0.293,11165.94,Jiangsu_off
531,493,967,33.0,121.875,320000000.0,0.305,4613.08,Jiangsu_off
532,494,963,33.25,120.625,210000000.0,0.301,2949.28,Jiangsu
533,494,964,33.25,120.9375,810000000.0,0.277,10494.99,Jiangsu_off
534,494,965,33.25,121.25,810000000.0,0.287,10918.21,Jiangsu_off
535,494,966,33.25,121.5625,720000000.0,0.292,9889.03,Jiangsu_off
536,494,967,33.25,121.875,3000000.0,0.302,42.62,Jiangsu_off
537,495,963,33.5,120.625,500000000.0,0.269,6292.62,Jiangsu_off
538,495,964,33.5,120.9375,810000000.0,0.281,10636.15,Jiangsu_off
539,495,965,33.5,121.25,800000000.0,0.285,10752.69,Jiangsu_off
540,495,966,33.5,121.5625,350000000.0,0.291,4786.78,Jiangsu_off
541,496,962,33.75,120.3125,8000000.0,0.295,111.04,Jiangsu
542,496,963,33.75,120.625,730000000.0,0.27,9255.38,Jiangsu_off
543,496,964,33.75,120.9375,800000000.0,0.281,10628.6,Jiangsu_off
544,496,965,33.75,121.25,780000000.0,0.284,10435.55,Jiangsu_off
545,496,966,33.75,121.5625,41000000.0,0.288,555.13,Jiangsu_off
546,497,962,34.0,120.3125,200000000.0,0.286,2623.03,Jiangsu
547,497,963,34.0,120.625,800000000.0,0.272,10220.08,Jiangsu_off
548,497,964,34.0,120.9375,800000000.0,0.28,10538.21,Jiangsu_off
549,497,965,34.0,121.25,600000000.0,0.284,8013.57,Jiangsu_off
550,498,961,34.25,120.0,2000000.0,0.303,28.47,Jiangsu
551,498,962,34.25,120.3125,490000000.0,0.277,6445.04,Jiangsu_off
552,498,963,34.25,120.625,800000000.0,0.274,10279.22,Jiangsu_off
553,498,964,34.25,120.9375,800000000.0,0.279,10481.24,Jiangsu_off
554,498,965,34.25,121.25,300000000.0,0.283,4051.75,Jiangsu_off
555,499,960,34.5,119.6875,270000000.0,0.262,3324.21,Jiangsu
556,499,961,34.5,120.0,630000000.0,0.261,7687.59,Jiangsu_off
557,499,962,34.5,120.3125,800000000.0,0.266,9984.01,Jiangsu_off
558,499,963,34.5,120.625,800000000.0,0.275,10280.52,Jiangsu_off
559,499,964,34.5,120.9375,790000000.0,0.279,10317.79,Jiangsu_off
560,499,965,34.5,121.25,70000000.0,0.283,933.09,Jiangsu_off
561,500,958,34.75,119.0625,18000000.0,0.246,207.97,Jiangsu
562,500,959,34.75,119.375,430000000.0,0.222,4443.33,Jiangsu
563,500,960,34.75,119.6875,790000000.0,0.245,9080.19,Jiangsu_off
564,500,961,34.75,120.0,430000000.0,0.265,5365.36,Jiangsu_off
565,500,962,34.75,120.3125,450000000.0,0.271,5754.75,Jiangsu_off
566,500,963,34.75,120.625,790000000.0,0.277,10350.58,Jiangsu_off
567,500,964,34.75,120.9375,460000000.0,0.28,6106.44,Jiangsu_off
568,501,958,35.0,119.0625,33000000.0,0.253,392.98,Jiangsu
569,501,959,35.0,119.375,690000000.0,0.229,7480.83,Jiangsu_off
570,501,960,35.0,119.6875,740000000.0,0.249,8666.27,Jiangsu_off
571,501,961,35.0,120.0,30000000.0,0.268,377.83,Jiangsu_off
572,501,962,35.0,120.3125,100000000.0,0.278,1345.76,Jiangsu_off
573,501,963,35.0,120.625,330000000.0,0.281,4349.87,Jiangsu_off
574,501,964,35.0,120.9375,6000000.0,0.282,79.64,Jiangsu_off
575,502,959,35.25,119.375,250000000.0,0.249,2950.68,Shandong
576,502,960,35.25,119.6875,780000000.0,0.252,9224.99,Shandong_off
577,502,961,35.25,120.0,630000000.0,0.267,7888.58,Shandong_off
578,502,962,35.25,120.3125,480000000.0,0.277,6272.99,Shandong_off
579,502,963,35.25,120.625,500000000.0,0.281,6569.57,Shandong_off
581,503,959,35.5,119.375,0.0,0.263,0.0,Shandong
582,503,960,35.5,119.6875,590000000.0,0.251,6931.4,Shandong_off
583,503,961,35.5,120.0,790000000.0,0.262,9681.2,Shandong_off
584,503,962,35.5,120.3125,790000000.0,0.269,9914.56,Shandong_off
585,503,963,35.5,120.625,790000000.0,0.274,10155.43,Shandong_off
586,503,964,35.5,120.9375,600000000.0,0.277,7852.14,Shandong_off
587,503,965,35.5,121.25,190000000.0,0.282,2542.83,Shandong_off
588,504,960,35.75,119.6875,21000000.0,0.269,266.0,Shandong
589,504,961,35.75,120.0,460000000.0,0.262,5652.06,Shandong_off
589,504,961,35.75,120.0,460000000.0,0.262,5652.06,Shandong
590,504,962,35.75,120.3125,780000000.0,0.254,9269.95,Shandong_off
591,504,963,35.75,120.625,790000000.0,0.254,9387.04,Shandong_off
592,504,964,35.75,120.9375,780000000.0,0.266,9790.98,Shandong_off
593,504,965,35.75,121.25,760000000.0,0.278,9973.49,Shandong_off
594,504,966,35.75,121.5625,140000000.0,0.287,1834.63,Shandong_off
595,505,961,36.0,120.0,48000000.0,0.272,612.97,Shandong
596,505,962,36.0,120.3125,600000000.0,0.245,6959.56,Shandong_off
597,505,963,36.0,120.625,740000000.0,0.2,6922.21,Shandong_off
598,505,964,36.0,120.9375,770000000.0,0.247,8956.22,Shandong_off
599,505,965,36.0,121.25,780000000.0,0.276,10181.37,Shandong_off
600,505,966,36.0,121.5625,610000000.0,0.285,8226.95,Shandong_off
601,505,967,36.0,121.875,250000000.0,0.296,3533.5,Shandong_off
602,505,968,36.0,122.1875,33000000.0,0.302,468.4,Shandong_off
603,505,969,36.0,122.5,16000000.0,0.304,229.07,Shandong_off
604,506,961,36.25,120.0,36000000.0,0.271,458.29,Shandong
605,506,962,36.25,120.3125,200000000.0,0.244,2310.19,Shandong_off
606,506,963,36.25,120.625,250000000.0,0.187,2209.95,Shandong
607,506,964,36.25,120.9375,780000000.0,0.244,8913.57,Shandong_off
608,506,965,36.25,121.25,780000000.0,0.272,9964.51,Shandong_off
609,506,966,36.25,121.5625,780000000.0,0.282,10298.6,Shandong_off
610,506,967,36.25,121.875,780000000.0,0.292,10668.77,Shandong_off
611,506,968,36.25,122.1875,780000000.0,0.301,11037.47,Shandong_off
612,506,969,36.25,122.5,650000000.0,0.307,9414.99,Shandong_off
613,506,970,36.25,122.8125,42000000.0,0.308,609.21,Shandong_off
614,506,971,36.25,123.125,0.0,0.308,0.0,Shandong_off
615,507,963,36.5,120.625,58000000.0,0.246,670.02,Shandong
616,507,964,36.5,120.9375,500000000.0,0.245,5693.35,Shandong
617,507,965,36.5,121.25,760000000.0,0.259,9279.24,Shandong_off
618,507,966,36.5,121.5625,770000000.0,0.276,10040.87,Shandong_off
619,507,967,36.5,121.875,780000000.0,0.287,10489.01,Shandong_off
620,507,968,36.5,122.1875,780000000.0,0.301,10999.55,Shandong_off
621,507,969,36.5,122.5,780000000.0,0.313,11435.09,Shandong_off
622,507,970,36.5,122.8125,620000000.0,0.317,9295.99,Shandong_off
623,507,971,36.5,123.125,120000000.0,0.314,1695.88,Shandong_off
624,507,972,36.5,123.4375,0.0,0.312,0.0,Shandong_off
625,508,963,36.75,120.625,0.0,0.258,0.0,Shandong
626,508,964,36.75,120.9375,48000000.0,0.261,589.45,Shandong
627,508,965,36.75,121.25,220000000.0,0.266,2685.54,Shandong
628,508,966,36.75,121.5625,530000000.0,0.279,6950.01,Shandong_off
629,508,967,36.75,121.875,750000000.0,0.28,9859.54,Shandong_off
630,508,968,36.75,122.1875,720000000.0,0.307,10395.56,Shandong_off
631,508,969,36.75,122.5,760000000.0,0.327,11714.1,Shandong_off
632,508,970,36.75,122.8125,780000000.0,0.331,12072.15,Shandong_off
633,508,971,36.75,123.125,630000000.0,0.323,9553.07,Shandong_off
634,508,972,36.75,123.4375,16000000.0,0.317,238.64,Shandong_off
635,509,958,37.0,119.0625,0.0,0.289,0.0,Shandong
636,509,959,37.0,119.375,19000000.0,0.3,267.99,Shandong
637,509,960,37.0,119.6875,41000000.0,0.291,561.76,Shandong
638,509,967,37.0,121.875,150000000.0,0.329,2355.04,Shandong
639,509,968,37.0,122.1875,140000000.0,0.345,2253.64,Shandong
640,509,969,37.0,122.5,470000000.0,0.353,7804.73,Shandong
641,509,970,37.0,122.8125,770000000.0,0.349,12647.92,Shandong_off
642,509,971,37.0,123.125,730000000.0,0.333,11506.59,Shandong_off
643,509,972,37.0,123.4375,120000000.0,0.323,1745.01,Shandong_off
644,510,957,37.25,118.75,44000000.0,0.289,598.06,Shandong
645,510,958,37.25,119.0625,510000000.0,0.267,6395.1,Shandong_off
646,510,959,37.25,119.375,770000000.0,0.276,9934.44,Shandong_off
647,510,960,37.25,119.6875,730000000.0,0.291,10004.34,Shandong_off
648,510,961,37.25,120.0,67000000.0,0.302,950.73,Shandong
649,510,969,37.25,122.5,240000000.0,0.377,4169.86,Shandong
650,510,970,37.25,122.8125,770000000.0,0.361,13090.18,Shandong_off
651,510,971,37.25,123.125,570000000.0,0.342,9215.36,Shandong_off
652,510,972,37.25,123.4375,700000000.0,0.329,10835.97,Shandong_off
654,511,957,37.5,118.75,22000000.0,0.295,305.68,Shandong
655,511,958,37.5,119.0625,710000000.0,0.266,8835.37,Shandong_off
656,511,959,37.5,119.375,760000000.0,0.278,9966.99,Shandong_off
657,511,960,37.5,119.6875,630000000.0,0.288,8581.35,Shandong_off
658,511,961,37.5,120.0,630000000.0,0.29,8533.06,Shandong_off
659,511,962,37.5,120.3125,130000000.0,0.299,1825.44,Shandong
660,511,965,37.5,121.25,120000000.0,0.321,1780.88,Shandong
661,511,966,37.5,121.5625,500000000.0,0.343,7995.42,Shandong_off
662,511,967,37.5,121.875,500000000.0,0.35,8229.52,Shandong_off
663,511,968,37.5,122.1875,470000000.0,0.362,7993.82,Shandong_off
664,511,969,37.5,122.5,670000000.0,0.366,11598.01,Shandong_off
665,511,970,37.5,122.8125,750000000.0,0.36,12711.07,Shandong_off
666,511,971,37.5,123.125,720000000.0,0.346,11671.95,Shandong_off
667,511,972,37.5,123.4375,720000000.0,0.334,11235.4,Shandong_off
669,512,957,37.75,118.75,6000000.0,0.308,86.8,Shandong
670,512,958,37.75,119.0625,610000000.0,0.284,8153.09,Shandong_off
670,512,958,37.75,119.0625,610000000.0,0.284,8153.09,Shandong
671,512,959,37.75,119.375,530000000.0,0.29,7247.03,Shandong_off
672,512,960,37.75,119.6875,10000000.0,0.298,140.22,Shandong_off
673,512,961,37.75,120.0,410000000.0,0.3,5739.33,Shandong_off
674,512,962,37.75,120.3125,620000000.0,0.303,8776.46,Shandong_off
675,512,963,37.75,120.625,270000000.0,0.309,3926.14,Shandong
676,512,964,37.75,120.9375,300000000.0,0.315,4507.04,Shandong
677,512,965,37.75,121.25,730000000.0,0.317,10813.75,Shandong_off
678,512,966,37.75,121.5625,760000000.0,0.335,12019.45,Shandong_off
679,512,967,37.75,121.875,760000000.0,0.344,12344.51,Shandong_off
680,512,968,37.75,122.1875,720000000.0,0.349,11750.97,Shandong_off
681,512,969,37.75,122.5,760000000.0,0.354,12713.17,Shandong_off
682,512,970,37.75,122.8125,760000000.0,0.351,12619.39,Shandong_off
683,512,971,37.75,123.125,760000000.0,0.344,12348.13,Shandong_off
684,512,972,37.75,123.4375,510000000.0,0.338,8082.23,Shandong_off
685,513,954,38.0,117.8125,23000000.0,0.317,343.27,Shandong
687,513,956,38.0,118.4375,270000000.0,0.321,4132.34,Shandong
688,513,957,38.0,118.75,200000000.0,0.321,3004.08,Shandong
689,513,958,38.0,119.0625,670000000.0,0.303,9512.48,Shandong_off
690,513,959,38.0,119.375,550000000.0,0.305,7886.69,Shandong_off
691,513,960,38.0,119.6875,0.0,0.307,0.0,Shandong_off
692,513,961,38.0,120.0,0.0,0.309,0.0,Shandong_off
693,513,962,38.0,120.3125,340000000.0,0.309,4915.23,Shandong_off
694,513,963,38.0,120.625,730000000.0,0.31,10610.92,Shandong_off
695,513,964,38.0,120.9375,760000000.0,0.316,11277.93,Shandong_off
696,513,965,38.0,121.25,760000000.0,0.328,11728.68,Shandong_off
697,513,966,38.0,121.5625,750000000.0,0.341,12047.28,Shandong_off
698,513,967,38.0,121.875,170000000.0,0.35,2829.96,Shandong_off
699,513,968,38.0,122.1875,180000000.0,0.35,2961.79,Shandong_off
700,513,969,38.0,122.5,720000000.0,0.35,11893.7,Shandong_off
701,513,970,38.0,122.8125,750000000.0,0.347,12279.9,Shandong_off
702,513,971,38.0,123.125,510000000.0,0.343,8249.95,Shandong_off
705,514,955,38.25,118.125,760000000.0,0.28,9978.13,Shandong_off
706,514,956,38.25,118.4375,760000000.0,0.289,10336.51,Shandong_off
707,514,957,38.25,118.75,750000000.0,0.303,10735.66,Shandong_off
708,514,958,38.25,119.0625,760000000.0,0.307,10946.86,Shandong_off
709,514,959,38.25,119.375,710000000.0,0.315,10445.58,Shandong_off
710,514,960,38.25,119.6875,0.0,0.316,0.0,Shandong_off
711,514,961,38.25,120.0,0.0,0.319,0.0,Shandong_off
712,514,962,38.25,120.3125,3000000.0,0.326,45.97,Shandong_off
713,514,963,38.25,120.625,500000000.0,0.333,7818.56,Shandong_off
714,514,964,38.25,120.9375,720000000.0,0.337,11388.28,Shandong_off
715,514,965,38.25,121.25,760000000.0,0.341,12237.92,Shandong_off
716,514,966,38.25,121.5625,550000000.0,0.345,8846.48,Shandong_off
717,514,967,38.25,121.875,0.0,0.349,0.0,Shandong_off
718,514,968,38.25,122.1875,97000000.0,0.351,1599.2,Shandong_off
719,514,969,38.25,122.5,290000000.0,0.347,4653.03,Shandong_off
720,514,970,38.25,122.8125,25000000.0,0.346,406.54,Shandong_off
721,515,953,38.5,117.5,69000000.0,0.311,1010.13,Hebei
722,515,954,38.5,117.8125,720000000.0,0.278,9343.52,Hubei_off
723,515,955,38.5,118.125,750000000.0,0.285,10013.19,Hubei_off
724,515,956,38.5,118.4375,760000000.0,0.299,10615.51,Shandong_off
725,515,957,38.5,118.75,760000000.0,0.312,11109.45,Shandong_off
726,515,958,38.5,119.0625,710000000.0,0.317,10567.56,Shandong_off
727,515,959,38.5,119.375,370000000.0,0.32,5511.14,Shandong_off
728,515,960,38.5,119.6875,0.0,0.326,0.0,Shandong_off
729,515,961,38.5,120.0,0.0,0.333,0.0,Shandong_off
730,515,962,38.5,120.3125,0.0,0.341,0.0,Liaoning_off
731,515,963,38.5,120.625,66000000.0,0.351,1088.63,Liaoning_off
732,515,964,38.5,120.9375,750000000.0,0.351,12338.45,Liaoning_off
733,515,965,38.5,121.25,760000000.0,0.348,12386.88,Liaoning_off
734,515,966,38.5,121.5625,720000000.0,0.347,11771.51,Liaoning_off
735,515,967,38.5,121.875,290000000.0,0.349,4758.59,Liaoning_off
736,515,968,38.5,122.1875,760000000.0,0.348,12342.18,Liaoning_off
737,515,969,38.5,122.5,600000000.0,0.346,9722.69,Liaoning_off
738,515,970,38.5,122.8125,78000000.0,0.344,1261.92,Liaoning_off
739,516,953,38.75,117.5,190000000.0,0.289,2610.94,Tianjin
740,516,954,38.75,117.8125,760000000.0,0.276,9785.67,Hubei_off
741,516,955,38.75,118.125,610000000.0,0.288,8274.43,Hubei_off
742,516,956,38.75,118.4375,750000000.0,0.307,10897.14,Hubei_off
743,516,957,38.75,118.75,750000000.0,0.318,11269.04,Hubei_off
744,516,958,38.75,119.0625,350000000.0,0.325,5322.69,Hubei_off
745,516,959,38.75,119.375,31000000.0,0.327,477.09,Hubei_off
746,516,960,38.75,119.6875,0.0,0.334,0.0,Hubei_off
747,516,961,38.75,120.0,0.0,0.345,0.0,Hubei_off
748,516,962,38.75,120.3125,0.0,0.355,0.0,Liaoning_off
749,516,963,38.75,120.625,0.0,0.363,0.0,Liaoning_off
750,516,964,38.75,120.9375,470000000.0,0.364,8117.1,Liaoning_off
751,516,965,38.75,121.25,500000000.0,0.361,8447.48,Liaoning_off
752,516,966,38.75,121.5625,680000000.0,0.355,11290.96,Liaoning_off
753,516,967,38.75,121.875,750000000.0,0.347,12286.17,Liaoning_off
754,516,968,38.75,122.1875,750000000.0,0.346,12264.67,Liaoning_off
755,516,969,38.75,122.5,760000000.0,0.345,12261.17,Liaoning_off
756,516,970,38.75,122.8125,600000000.0,0.344,9743.21,Liaoning_off
757,516,971,38.75,123.125,44000000.0,0.344,711.59,Liaoning_off
758,517,953,39.0,117.5,4000000.0,0.309,58.09,Tianjin
759,517,954,39.0,117.8125,600000000.0,0.278,7784.93,Hubei_off
760,517,955,39.0,118.125,730000000.0,0.283,9670.87,Hubei_off
761,517,956,39.0,118.4375,650000000.0,0.302,9250.81,Hubei_off
762,517,957,39.0,118.75,750000000.0,0.312,11030.6,Hubei_off
763,517,958,39.0,119.0625,470000000.0,0.324,7168.21,Hubei_off
764,517,959,39.0,119.375,14000000.0,0.333,219.1,Hubei_off
765,517,960,39.0,119.6875,0.0,0.339,0.0,Hubei_off
766,517,961,39.0,120.0,0.0,0.353,0.0,Hubei_off
767,517,962,39.0,120.3125,0.0,0.364,0.0,Liaoning_off
768,517,963,39.0,120.625,0.0,0.373,0.0,Liaoning_off
769,517,964,39.0,120.9375,300000000.0,0.384,5365.3,Liaoning_off
770,517,965,39.0,121.25,450000000.0,0.383,8131.24,Liaoning_off
771,517,966,39.0,121.5625,280000000.0,0.373,4878.02,Liaoning
772,517,967,39.0,121.875,460000000.0,0.349,7589.68,Liaoning_off
773,517,968,39.0,122.1875,740000000.0,0.338,11810.57,Liaoning_off
774,517,969,39.0,122.5,750000000.0,0.342,12110.88,Liaoning_off
775,517,970,39.0,122.8125,730000000.0,0.35,11994.96,Liaoning_off
776,517,971,39.0,123.125,660000000.0,0.346,10793.24,Liaoning_off
777,517,972,39.0,123.4375,460000000.0,0.342,7327.86,Liaoning_off
778,517,973,39.0,123.75,80000000.0,0.342,1286.08,Liaoning_off
779,517,974,39.0,124.0625,96000000.0,0.35,1581.25,Liaoning_off
780,517,975,39.0,124.375,13000000.0,0.352,215.39,Liaoning_off
781,518,954,39.25,117.8125,120000000.0,0.297,1704.66,Tianjin
782,518,955,39.25,118.125,200000000.0,0.289,2692.4,Hebei
783,518,956,39.25,118.4375,34000000.0,0.319,510.18,Hebei
784,518,957,39.25,118.75,140000000.0,0.329,2226.02,Hebei
785,518,958,39.25,119.0625,350000000.0,0.32,5197.65,Hubei_off
785,518,958,39.25,119.0625,350000000.0,0.32,5197.65,Hebei
786,518,959,39.25,119.375,380000000.0,0.329,5796.04,Hubei_off
787,518,960,39.25,119.6875,0.0,0.344,0.0,Hubei_off
788,518,961,39.25,120.0,0.0,0.356,0.0,Hubei_off
789,518,962,39.25,120.3125,0.0,0.368,0.0,Hubei_off
790,518,963,39.25,120.625,0.0,0.379,0.0,Liaoning_off
791,518,964,39.25,120.9375,63000000.0,0.388,1149.34,Liaoning_off
792,518,965,39.25,121.25,730000000.0,0.388,13331.36,Liaoning_off
